Date/Time,TimeCounter,Temp_S,Temp_M,Temp_D
14-09-19 13:47,10,11.915,14,15
14-09-19 13:57,20,11.915,14,15
14-09-19 14:07,30,11.915,14,15
14-09-19 14:17,40,11.915,13.5,15
14-09-19 14:27,50,11.915,13.5,15
14-09-19 14:37,60,11.915,13.5,15
14-09-19 14:47,70,11.915,13.5,15
14-09-19 14:57,80,11.915,13.5,15
14-09-19 15:07,90,11.915,13.5,15
14-09-19 15:17,100,11.915,13.5,15
14-09-19 15:27,110,11.915,13.5,15
14-09-19 15:37,120,11.915,13.5,15
14-09-19 15:47,130,11.915,13.5,15
14-09-19 15:57,140,11.915,13.5,14.5
14-09-19 16:07,150,11.915,13.5,14.5
14-09-19 16:17,160,12.419,13,14.5
14-09-19 16:27,170,12.419,13,14.5
14-09-19 16:37,180,12.419,13,14.5
14-09-19 16:47,190,12.923,13,14.5
14-09-19 16:57,200,13.427,13,14.5
14-09-19 17:07,210,13.93,13,14.5
14-09-19 17:17,220,14.434,13.5,14.5
14-09-19 17:27,230,14.938,13.5,14.5
14-09-19 17:37,240,15.442,13.5,14.5
14-09-19 17:47,250,15.945,13.5,14.5
14-09-19 17:57,260,16.449,13.5,14.5
14-09-19 18:07,270,17.456,14,14.5
14-09-19 18:17,280,17.96,14,14.5
14-09-19 18:27,290,18.463,14,14.5
14-09-19 18:37,300,18.966,14.5,14.5
14-09-19 18:47,310,19.47,14.5,14.5
14-09-19 18:57,320,19.973,14.5,14.5
14-09-19 19:07,330,20.476,15,14.5
14-09-19 19:17,340,20.98,15,14.5
14-09-19 19:27,350,21.483,15.5,14.5
14-09-19 19:37,360,21.986,15.5,15
14-09-19 19:47,370,22.992,16,15
14-09-19 19:57,380,23.495,16,15
14-09-19 20:07,390,23.495,16.5,15
14-09-19 20:17,400,23.998,16.5,15
14-09-19 20:27,410,24.501,17,15
14-09-19 20:37,420,24.501,17,15.5
14-09-19 20:47,430,24.501,17,15.5
14-09-19 20:57,440,24.501,17.5,15.5
14-09-19 21:07,450,23.998,17.5,15.5
14-09-19 21:17,460,23.998,18,16
14-09-19 21:27,470,23.998,18,16
14-09-19 21:37,480,23.998,18,16
14-09-19 21:47,490,23.998,18,16
14-09-19 21:57,500,23.495,18.5,16
14-09-19 22:07,510,23.495,18.5,16.5
14-09-19 22:17,520,23.495,18.5,16.5
14-09-19 22:27,530,23.495,18.5,16.5
14-09-19 22:37,540,22.992,18.5,16.5
14-09-19 22:47,550,22.992,18.5,16.5
14-09-19 22:57,560,23.495,18.5,16.5
14-09-19 23:07,570,23.495,18.5,16.5
14-09-19 23:17,580,23.495,18.5,17
14-09-19 23:27,590,23.495,18.5,17
14-09-19 23:37,600,23.495,19,17
14-09-19 23:47,610,23.495,19,17
14-09-19 23:57,620,22.992,19,17
15-09-19 0:07,630,22.992,19,17
15-09-19 0:17,640,22.992,19,17
15-09-19 0:27,650,22.992,19,17
15-09-19 0:37,660,22.489,19,17
15-09-19 0:47,670,22.489,19,17
15-09-19 0:57,680,22.489,19,17.5
15-09-19 1:07,690,21.986,19,17.5
15-09-19 1:17,700,21.986,19,17.5
15-09-19 1:27,710,21.986,19,17.5
15-09-19 1:37,720,21.483,19,17.5
15-09-19 1:47,730,21.483,19,17.5
15-09-19 1:57,740,21.483,19,17.5
15-09-19 2:07,750,20.98,19,17.5
15-09-19 2:17,760,20.98,19,17.5
15-09-19 2:27,770,20.98,19,17.5
15-09-19 2:37,780,20.476,18.5,17.5
15-09-19 2:47,790,20.476,18.5,17.5
15-09-19 2:57,800,20.476,18.5,17.5
15-09-19 3:07,810,19.973,18.5,17.5
15-09-19 3:17,820,19.973,18.5,17.5
15-09-19 3:27,830,19.973,18.5,17.5
15-09-19 3:37,840,19.47,18.5,17.5
15-09-19 3:47,850,19.47,18.5,17.5
15-09-19 3:57,860,19.47,18.5,17.5
15-09-19 4:07,870,18.966,18,17.5
15-09-19 4:17,880,18.966,18,17.5
15-09-19 4:27,890,18.966,18,17.5
15-09-19 4:37,900,18.463,18,17.5
15-09-19 4:47,910,18.463,18,17.5
15-09-19 4:57,920,18.463,18,17.5
15-09-19 5:07,930,18.463,18,17.5
15-09-19 5:17,940,17.96,18,17.5
15-09-19 5:27,950,17.96,17.5,17.5
15-09-19 5:37,960,17.96,17.5,17.5
15-09-19 5:47,970,17.96,17.5,17.5
15-09-19 5:57,980,17.456,17.5,17.5
15-09-19 6:07,990,17.456,17.5,17.5
15-09-19 6:17,1000,17.456,17.5,17.5
15-09-19 6:27,1010,17.456,17.5,17.5
15-09-19 6:37,1020,16.953,17,17
15-09-19 6:47,1030,16.953,17,17
15-09-19 6:57,1040,16.953,17,17
15-09-19 7:07,1050,16.953,17,17
15-09-19 7:17,1060,16.449,17,17
15-09-19 7:27,1070,16.449,17,17
15-09-19 7:37,1080,16.449,17,17
15-09-19 7:47,1090,16.449,16.5,17
15-09-19 7:57,1100,15.945,16.5,17
15-09-19 8:07,1110,15.945,16.5,17
15-09-19 8:17,1120,15.945,16.5,17
15-09-19 8:27,1130,15.945,16.5,17
15-09-19 8:37,1140,15.945,16.5,17
15-09-19 8:47,1150,15.945,16.5,17
15-09-19 8:57,1160,15.442,16.5,17
15-09-19 9:07,1170,15.442,16,17
15-09-19 9:17,1180,15.442,16,16.5
15-09-19 9:27,1190,15.442,16,16.5
15-09-19 9:37,1200,15.442,16,16.5
15-09-19 9:47,1210,15.442,16,16.5
15-09-19 9:57,1220,14.938,16,16.5
15-09-19 10:07,1230,14.938,16,16.5
15-09-19 10:17,1240,14.938,16,16.5
15-09-19 10:27,1250,14.938,16,16.5
15-09-19 10:37,1260,14.938,15.5,16.5
15-09-19 10:47,1270,14.938,15.5,16.5
15-09-19 10:57,1280,14.938,15.5,16.5
15-09-19 11:07,1290,14.938,15.5,16.5
15-09-19 11:17,1300,14.938,15.5,16.5
15-09-19 11:27,1310,14.434,15.5,16.5
15-09-19 11:37,1320,14.434,15.5,16
15-09-19 11:47,1330,14.434,15.5,16
15-09-19 11:57,1340,14.434,15.5,16
15-09-19 12:07,1350,14.434,15.5,16
15-09-19 12:17,1360,14.434,15.5,16
15-09-19 12:27,1370,14.434,15,16
